segment_id,time_to_eruption_pred_knn
1303574893,19720737.0
1304034123,26829274.2
1304106205,18595880.4
1304351479,12930696.4
1305093267,41910671.4
1305129725,1689753.6
1305598339,31339605.0
1305694172,6320219.6
1305758519,10162779.0
1305823886,19679902.0
1307215143,27245363.4
1307328343,28089765.6
1307861967,21884589.6
1308565628,18669492.8
1308750050,42773506.4
1309817072,22248889.6
1310208823,20203209.4
1310911931,2851930.4
1310954041,34492412.6
1311274723,20378284.2
1312446527,19599552.4
1312630419,2697610.6
1312764883,16140660.2
1313448605,14733214.6
1313551275,23094288.4
1313680478,25992117.6
1313787407,3593661.2
1313998053,32764413.6
1314192981,22266982.2
1314629889,27053604.0
1315469276,17957916.4
1315506288,649798.8
1317025433,10125132.2
1317400348,12374291.2
1317554940,33312217.4
1318204178,18712441.2
1319370888,15486140.8
1319378846,8568711.0
1319864887,35846505.6
1319975881,24612890.6
1320010275,8981748.6
1320483504,21489356.6
1320498730,12544334.6
132258958,13632628.2
1323724621,30914070.4
1324741890,16205774.2
1324761660,9053924.4
132489921,17524552.2
1326488338,21132655.2
1326617744,9991482.2
1326807935,20750135.0
1327115949,27222248.0
132764109,17752497.4
1328234349,38735407.4
1328518626,25037355.0
1328943551,27570442.6
1328956322,8793400.0
1329020649,19689814.8
1329220620,21572729.0
1329263976,31707774.8
132927805,25285297.6
1329905008,30621169.0
1330823364,17435817.4
1331551006,33412120.0
1332087486,22894670.2
1332361740,19446127.6
1332574136,18936527.6
1332634054,19708527.6
1333272006,24242511.2
1333853572,29915690.0
1334508596,29050993.6
1334588229,17091098.0
1335503667,18805198.8
1336077563,14587968.4
1336134836,31318915.0
133629750,20737578.0
1336882195,29426957.2
133763341,33458711.4
1337708357,31498172.4
1338729778,29678568.4
1338917012,17363328.2
133899712,24664188.6
1339140243,18901529.6
1340035112,18871796.2
134008248,19111825.6
1340699060,32351603.2
1340723162,23887353.4
1340962670,19505964.0
1341275515,23220477.4
1341530534,30560246.6
1343997378,22258732.6
1344317045,22628238.2
1344426246,23228672.6
1344705421,22811580.6
1344839103,25695230.4
1344874727,5848369.0
1344932064,29915512.6
1345496888,32929251.0
1345648815,23749192.8
1345892489,30079522.4
134592962,17033341.8
1345995920,22728029.2
1346216299,13310294.4
1346352171,22206304.4
1347072942,28708351.2
1347428608,19454893.4
1348064674,20938710.8
1349173274,17062611.6
1349479780,25976591.2
1349973145,25528228.0
1350466548,18938907.4
1350859070,31974571.8
1350940792,22005749.8
1351464367,7893730.6
1351967389,21204482.8
1352085264,9732635.4
1352232540,21394622.0
1352696610,26458672.6
1353979920,15357649.4
1354460277,21864064.4
1354938804,8522889.6
13555849,17792430.2
1356478673,20871478.0
1357148161,25621264.0
1357279829,28119700.8
1357911280,24612630.6
1357967825,19440593.6
1358091136,22551093.0
1358099181,38713188.0
1358458285,17206680.6
1358944219,22811599.0
1358957614,24901672.2
1360465324,29164581.0
1360677443,25210940.6
1360677928,19961510.0
1361656569,29698892.4
1361703143,15099017.0
1363015883,28385199.2
1363345018,2982744.4
1364052091,25591065.6
1365429543,21712679.0
1366126036,1939605.8
1366400860,34658083.2
1366986013,21378959.0
136698635,22046196.6
1367207994,26306218.8
1368009563,25151085.2
1368969105,27980412.6
1370207576,28561124.4
1370726402,27897267.4
1371032972,22464369.8
1371124950,17908550.6
1372045435,36248716.8
137275078,35114343.0
1373364071,26715165.6
1373498251,33100701.6
1374505946,25968067.4
1374758095,36481401.8
1375203977,30226879.0
1375353446,21174511.6
1376247982,17988837.2
1376574453,29143067.6
1376578175,16704387.6
137679693,23431523.0
1377003857,15023691.2
1377244339,18085920.4
1377591970,22009819.8
1377931300,19570661.0
1377934753,12385196.8
1378201806,18689006.6
137834515,30806174.2
1378538542,34979472.2
13787554,16279271.8
1378847502,20325847.8
1379040576,17322033.0
1379738583,23817615.6
1380340436,19697938.2
138039480,27787856.4
1380998187,17542298.6
13810270,27312846.8
138147248,31589583.6
1381523950,33500125.8
1381856680,20958881.0
1382431979,19527240.4
1382546481,21144227.2
1383888094,24985399.6
1384601116,22517426.0
1385372778,20722730.6
1385520858,20031610.4
1385743153,30469237.2
1386110645,28500212.0
1386901660,16471062.6
1387300995,29734338.2
1387473393,13770995.6
1387843214,753304.8
1387912675,24770214.4
1387922773,32537243.8
1388662654,14966512.8
1389436963,36676326.8
1389468202,22647635.2
1392432372,16399703.6
1392504290,22427084.2
139264857,30588770.6
1393018175,38027249.6
1393369578,35945779.8
1393728805,32876659.2
1393743223,34089390.4
1396043556,16693240.6
139656908,26922097.0
1396760068,18131259.6
1397337085,19960711.4
1397536621,16586550.2
1397959564,34073401.6
1398442640,13962365.6
1398925521,959387.6
1399092321,26626054.8
1399150490,21479600.4
139925492,24296042.8
1400253000,29920069.2
140031872,19830092.6
1400727315,959387.6
1400929225,17134433.0
1402556914,31479863.8
1402674973,27777913.2
1402914692,30992659.2
1403005697,27477017.6
1403222059,16756464.4
1403244730,19446291.6
1403440092,21058568.4
140348256,31767767.6
1403947680,25562426.2
1404122310,22169006.2
1404179874,23900823.2
1404322654,18383214.6
1404502479,22895140.2
1405189645,26686269.4
1405443107,18640333.4
1406234149,33616399.8
1406456924,17191725.0
1406626451,28384774.8
1406938061,27860569.8
1407084157,25681858.4
1407094442,26732495.6
1407261706,28131135.6
1408285202,31621152.6
140851065,19943583.2
1408645616,26346043.4
1408663387,34284961.4
1409167039,3989719.8
1410476318,21414096.2
1410567660,22416858.0
1410663630,9982340.6
1410667473,23912857.6
1410693848,19995969.6
1411419095,28899705.2
1411775590,19689814.8
1412442495,11856338.8
141250336,30309704.6
1412551688,25022833.6
141279579,21234681.0
1413196778,23481472.8
1413419956,16128445.4
1413459553,28442907.0
1413955161,12807579.6
1414081636,26076179.2
1414856943,29515060.6
1414888691,14393026.4
1417147250,23168327.6
1417251029,20026968.4
1417483552,10333292.2
1417547769,29516516.2
141900078,23613055.8
1419062310,26586262.0
1419273442,18961185.4
1419366371,27714994.6
1420022233,5119147.4
142016409,30519810.8
1420404974,34241650.8
1421336443,35268220.8
1421646167,13871377.6
1422136694,11138218.2
1422467265,19198426.2
1422856161,19417288.2
1423567749,8977786.2
1424510231,14915905.0
1424738928,24645356.4
1424964276,19883519.0
1425060539,35105069.8
1425732038,22859440.4
1426693444,31597001.4
1427234962,9678352.4
1427376683,22300622.0
1428662973,7037867.8
1429720483,37611168.8
1429986546,25815464.0
143072526,32756078.8
1432155265,24976387.4
1432170310,28539162.4
1432222552,15011358.2
1432725171,4587352.2
1434612372,34479191.8
1434896619,20161259.2
1434967441,24972798.0
1435604135,21765261.6
1435710094,11586940.0
1436148540,16301696.2
1437169630,27559735.4
1437432319,26533375.8
1437553540,27589742.6
1437660399,18676028.2
1437708188,16522250.4
1437790674,18324187.2
1438275988,10701245.4
1438676404,29143067.6
1439362849,23159713.8
1439683436,31646631.2
1439873054,15286026.0
1440363043,25313796.2
1440716735,28843711.4
1440719862,34399706.4
1440782876,34146531.2
1441988574,26316174.0
1442464431,1891899.6
1442958573,20915304.4
1443158011,4532100.2
1443160198,4663431.8
1443481225,26606055.6
1443500291,31514739.8
1443519091,38088863.8
1444160100,31920172.6
1444262099,29812969.0
1444387622,17710265.2
144439544,16393134.6
144472636,33977359.0
1444957178,30516252.0
1445132059,32730609.6
144524710,22978332.2
1445652932,11727410.2
1445824208,22697952.0
1446284136,30089534.0
1446664944,24452941.0
1447237480,28607382.6
1447263565,21319884.8
1447502349,27874255.8
1448402324,25210188.6
1449261406,28408723.2
1449852524,38066808.6
1450261744,18296235.2
1450513592,23682840.2
1451062875,22284004.4
1451204584,23198724.2
1451279123,31066473.2
1451955122,24801710.6
1453766944,21978068.6
1454051706,18324187.2
1455109840,9667185.0
1455221961,30148163.6
1455373409,25312311.0
1455809756,30416377.0
1456047002,12992433.8
1456852927,19044624.4
1458614920,21581090.2
1459085269,39633150.2
1459680684,12868525.2
1460750672,8531305.6
1460923158,23092908.4
1461290290,26692520.2
1461319494,25049113.4
1461450381,22499121.4
1461706190,32186617.2
1462046575,43258209.8
146209214,25119796.2
1462188075,7824482.6
1462667376,22325158.8
1462800416,13836760.8
1463782910,37644075.8
1463836548,23704382.6
146420447,21534629.0
1466017476,897171.8
1466051838,30070975.0
1466563606,35364540.2
1466604072,17696242.2
1467444506,33179532.6
1468181012,38756298.0
1468312828,25479042.4
14685760,26899717.8
1469153943,26583293.8
1469190191,28894701.0
1469260621,25761320.6
1469324627,38974679.6
1469540533,24976387.4
1469602035,22011084.4
1469935552,22066935.8
1470369862,7968665.0
147102860,27754402.0
147128247,30957285.2
147205244,21787408.6
1472087348,18909574.4
1472473932,19151288.2
147392583,31966297.4
1474141102,38066808.6
1476041037,25983201.0
1476171977,34335856.8
1476309575,18045412.8
1476322553,13264780.0
1477015307,25312433.4
1477395136,27260843.8
1477663242,25782666.4
1477839540,20206891.6
1478302828,32680461.8
1478564166,37939514.8
1478840230,24047325.6
1479213552,30438187.2
1479278577,20958881.0
1479710173,32660866.2
1480698713,34952445.0
1482496421,26549051.6
1482862649,11977084.6
1483578286,29037462.0
1484098101,16843746.0
1484819245,32569783.4
1484856965,28141141.2
1485671228,27140766.8
148576934,19281105.4
148601568,15284992.4
1486075932,21277556.2
1486142922,25522485.4
148632090,20527365.2
1486489212,28848018.4
1486668961,37919654.6
1486929834,24972827.4
14879891,26614589.8
148815721,28058272.0
1488245608,21830133.4
1488662239,8382423.0
1488959516,30121190.4
1489598665,15801282.8
1489646598,14088385.4
1489953884,21340308.0
1490325704,14442987.4
1490656252,25151629.6
1492219470,20071385.8
1493034353,29653369.0
1493166217,22982785.0
1493424939,20400821.4
1493638592,13928194.6
149374383,31152624.6
1493932041,31045862.8
1494607307,20758652.8
1494708577,12071659.4
1495126611,23329645.0
1495345557,12416166.2
1495482792,21001297.0
1497265174,26659299.8
1497445622,33052366.8
1497846794,28019253.6
1499144685,33639831.8
1499296427,3634701.4
1499681561,28569218.2
150069740,24415160.4
1502052925,32126877.0
1502208709,28270368.0
1502376061,30289900.4
1502408473,14385080.6
1502692763,24215382.2
1502945599,27826570.4
1503670205,24062475.0
1503780649,29288224.4
15038768,21679751.2
1504876934,26623760.2
1504911882,20731652.2
1505089359,36408034.2
1505556122,24957860.0
150565400,28503566.2
1505680768,23165329.0
1505762469,26093746.0
1506120842,33247553.4
1506387394,35609686.6
150692731,25739521.2
150706632,13915749.4
1507583987,26719343.2
1507603213,20482709.2
1508036805,44346956.0
1508291375,22160456.4
1509404697,6541746.2
150962494,31851087.6
1509748401,26184796.8
1509795330,5856997.8
1510713124,19195642.0
1510886295,16245585.8
1510912952,16843746.0
151107051,22155583.4
1511476858,3844594.2
151157022,27862876.2
1511802934,28571006.4
15118652,29123508.6
1511969211,26024021.4
151240150,38478158.2
1512562688,20464639.8
1512687161,16093865.0
1513196726,22924448.2
1513209651,8668406.8
151326352,20764337.6
1514030702,33560974.2
1514632329,13607842.2
1514701930,32960642.2
1515347392,881554.8
1516882705,17242882.0
151767499,19164407.6
1519380697,30382671.0
1519401781,17062797.0
1519481245,26861592.4
1519559429,29724193.8
152072473,13612048.6
1520759814,26868665.6
152111866,27451266.2
1521233834,27455957.4
1522261632,25909915.2
1522314619,30472305.8
1522883469,25304783.4
1523753816,21375078.0
1523983812,19326099.6
1524599064,22239686.4
1524808856,14539150.6
1524814836,11976587.2
1525509255,30861905.4
1525760982,23653820.0
1526747205,10711754.4
1527528712,26110948.0
1527530975,25013553.8
152867048,2374271.0
1529424839,24930847.8
153007144,15255062.0
1530092377,28073518.0
1530348286,14327281.6
1532608723,34791264.8
1532720435,27489047.8
1533236910,30812373.6
1533408168,16856757.2
1533439228,25151629.6
1533558667,30106750.8
1533625076,26960867.6
1533843141,31721955.6
1534028825,21736237.2
1534568373,3905482.8
1534853725,26263713.0
1534910358,11605057.0
1536905602,31491725.6
1537170513,24015655.6
1537199208,17881755.2
1537645954,26260821.2
1537766774,34146409.4
1537869655,13693767.8
1539005013,13011927.0
1540053816,17067464.2
1540481927,19807296.8
1540579925,29714823.8
1541433823,30482169.2
1541798814,22285108.8
1542102359,26192650.2
1543271024,19583802.2
1543404630,32790230.6
154409450,15306711.4
1544513511,34482565.2
1544540742,21330457.8
1545024767,14371645.2
1545662207,24038312.8
154613191,25176059.0
1546500531,28907141.8
1546647257,5402106.6
1546922076,34100942.8
1547755719,34902431.4
154787093,24625719.0
1548235700,26620159.6
1548788345,2085047.2
1549923926,19033251.4
1550253917,20733802.8
155043963,26152214.0
155056884,19991321.0
15525330,10984860.6
1552761888,13427925.8
1552764843,29853835.4
1553019029,33084476.6
1553350259,24402188.8
1554283260,3215127.2
1554735767,35946514.8
1555470862,20871880.6
155632232,35609848.8
